-- Merging decision tree log ---
application
INJECTED from D:\prescription\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\214cab59a86abfe5fdff29cf15f3830d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\214cab59a86abfe5fdff29cf15f3830d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\f4bee0f58c8b97f33beaaa9784040c55\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\f4bee0f58c8b97f33beaaa9784040c55\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\27efc543139161d449f79f7a4f483240\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\27efc543139161d449f79f7a4f483240\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ef86ee2f82867fd5f60cb698ac6ff0a6\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ef86ee2f82867fd5f60cb698ac6ff0a6\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d8d536f26fa5cec1666578111bb0c6c1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d8d536f26fa5cec1666578111bb0c6c1\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\b9ac3b4132eba029e4495aec5906b938\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\b9ac3b4132eba029e4495aec5906b938\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\4ee08c9f1d7942693697802b50ef03c3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\4ee08c9f1d7942693697802b50ef03c3\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\47bc71b8efdd64b8c12be9ff22f4d510\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\47bc71b8efdd64b8c12be9ff22f4d510\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\407264b74826c1f12f1f114d074c25c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\407264b74826c1f12f1f114d074c25c5\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\15a6125d8be5c15ef0d775b2f5c17e4e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\15a6125d8be5c15ef0d775b2f5c17e4e\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\384a5a2e4c19a8edc0ca94fdb15f6301\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\384a5a2e4c19a8edc0ca94fdb15f6301\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [org.tensorflow:tensorflow-lite:2.12.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\829138dd4fe36f42a8df9e5e993b5ec5\transformed\jetified-tensorflow-lite-2.12.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.12.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\829138dd4fe36f42a8df9e5e993b5ec5\transformed\jetified-tensorflow-lite-2.12.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.12.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c90db84761d739ce255eac5784ede5ef\transformed\jetified-tensorflow-lite-gpu-2.12.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.12.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c90db84761d739ce255eac5784ede5ef\transformed\jetified-tensorflow-lite-gpu-2.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\9b554167beb4fd0039ad847f9e33594b\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\9b554167beb4fd0039ad847f9e33594b\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.12.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\0c5dea97f2d20cd1d6e8d565e3dfb595\transformed\jetified-tensorflow-lite-api-2.12.0\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.12.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\0c5dea97f2d20cd1d6e8d565e3dfb595\transformed\jetified-tensorflow-lite-api-2.12.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\b9ac3b4132eba029e4495aec5906b938\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from D:\prescription\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\prescription\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from D:\prescription\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\prescription\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.8\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.3.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+22\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:camera_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android-0.10.10+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_barcode_scanning] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_barcode_scanning-0.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_face_detection] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_face_detection-0.9.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_image_labeling] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_image_labeling-0.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_text_recognition] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_text_recognition-0.11.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.6.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:tflite_flutter] C:\Users\johnd\AppData\Local\Pub\Cache\hosted\pub.dev\tflite_flutter-0.10.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:barcode-scanning:17.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ef9b4b2b188bb863d84d76bfe3dbea7d\transformed\jetified-barcode-scanning-17.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6da8e593c7661143a4afdd6ca6a6647e\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\2ace57695818abf0c8a354b9f51a3c70\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\497d3e8ec1eb110cf964b76d0e0dc7aa\transformed\jetified-play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\29fcedbaa028bf127434e41436c978ba\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\48b52cad1dde4f47f9c69768609ecd83\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\08271b0585212a94c0905d9384bca147\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\087ca342cabe3bf3fae480049c2f2fd4\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\e9e0debf2345699de503db49800bb043\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ada1ec860411d7bca3c8002f7638a4c4\transformed\jetified-image-labeling-common-18.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a6ac77bf1337d7d0d1aed3f4d128728b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:text-recognition:16.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a81586d084921fc47ef241503dcb0e06\transformed\jetified-text-recognition-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\723490f4e2aaa6c3aee287419151684f\transformed\jetified-text-recognition-bundled-common-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\6555f4b90d2c4cb82b112d0f258ac34c\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bc06c6239429ed44b86de752e2c70c5f\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c48c748686b57fc0ce321bd6e1ec2e4a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:linkfirebase:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bf45a1e487e118fcb6a02fa9ad5d226b\transformed\jetified-linkfirebase-17.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.8.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\193d8fec2031b0555f745be347dd1565\transformed\jetified-common-18.8.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-iid:20.1.5] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\d07967c3b666b2134ef4538444fb48d3\transformed\jetified-firebase-iid-20.1.5\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\5ea19531ff8538c6810715aceb8e4fbc\transformed\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\bd083442549ea9c73034e7de192c4d99\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:16.2.1] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\a54ee38c97eb4d64288e3f99c2d5f4f6\transformed\jetified-firebase-installations-16.2.1\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\c5e0eb7ecf71dc5a4b26c1dafe878d22\transformed\jetified-firebase-common-19.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\1b67b5f43a0b1131cd83dae6ee94cfa3\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\ae1efc0b49443850400a0cfc648a0564\transformed\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\214cab59a86abfe5fdff29cf15f3830d\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\ProgramData\chocolatey\lib\gradle\tools\gradle-8.13\caches\8.13\transforms\f4bee0f58c8b97f33beaaa9784040c55\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
